<<<<<<< HEAD
com.example.project.app-savedstate-1.2.1-13 C:\Users\dell\.gradle\caches\transforms-3\4d181632ff215b8b8c8342e936e2216c\transformed\savedstate-1.2.1\res
com.example.project.app-lifecycle-process-2.6.2-14 C:\Users\dell\.gradle\caches\transforms-3\50667ee1c50e73cb9f60e0bc6dbeaab7\transformed\lifecycle-process-2.6.2\res
com.example.project.app-fragment-ktx-1.6.1-15 C:\Users\dell\.gradle\caches\transforms-3\517cc0f9fc4e8190aed7d9bd952d6a40\transformed\fragment-ktx-1.6.1\res
com.example.project.app-activity-1.8.0-16 C:\Users\dell\.gradle\caches\transforms-3\51d3bd4d21e4b3b4eed22e224ec462cc\transformed\activity-1.8.0\res
com.example.project.app-savedstate-ktx-1.2.1-17 C:\Users\dell\.gradle\caches\transforms-3\59d25b26714f824776f0852448dc6802\transformed\savedstate-ktx-1.2.1\res
com.example.project.app-lifecycle-runtime-2.6.2-18 C:\Users\dell\.gradle\caches\transforms-3\609c4b4f7210a0cd76fa39826d34208b\transformed\lifecycle-runtime-2.6.2\res
com.example.project.app-fragment-1.6.1-19 C:\Users\dell\.gradle\caches\transforms-3\654a677f5bf210552b05064627848f36\transformed\fragment-1.6.1\res
com.example.project.app-navigation-ui-2.6.0-20 C:\Users\dell\.gradle\caches\transforms-3\6a3fab848f85bfc4433cadf93390780a\transformed\navigation-ui-2.6.0\res
com.example.project.app-glide-5.0.0-rc01-21 C:\Users\dell\.gradle\caches\transforms-3\6bd05aa7a145df90459c75c78797a168\transformed\glide-5.0.0-rc01\res
com.example.project.app-lifecycle-viewmodel-2.6.2-22 C:\Users\dell\.gradle\caches\transforms-3\6c3e9dde9fca6ac77af9269125306b0b\transformed\lifecycle-viewmodel-2.6.2\res
com.example.project.app-annotation-experimental-1.4.0-23 C:\Users\dell\.gradle\caches\transforms-3\7a3ff5feb61aea7feffdde5a69770718\transformed\annotation-experimental-1.4.0\res
com.example.project.app-lifecycle-livedata-core-2.6.2-24 C:\Users\dell\.gradle\caches\transforms-3\7d2a248da8d42d4de4d6f4c0824b2e97\transformed\lifecycle-livedata-core-2.6.2\res
com.example.project.app-material-1.12.0-25 C:\Users\dell\.gradle\caches\transforms-3\7fc6164a23260249839ededaf5ef8413\transformed\material-1.12.0\res
com.example.project.app-appcompat-1.6.1-26 C:\Users\dell\.gradle\caches\transforms-3\96c8022a0c1cb7f38c22926c9f254dde\transformed\appcompat-1.6.1\res
com.example.project.app-profileinstaller-1.3.0-27 C:\Users\dell\.gradle\caches\transforms-3\989cb6354ccacab2604b32ad60d1dd1c\transformed\profileinstaller-1.3.0\res
com.example.project.app-emoji2-views-helper-1.2.0-28 C:\Users\dell\.gradle\caches\transforms-3\a04263b543842f866280698f37a6447d\transformed\emoji2-views-helper-1.2.0\res
com.example.project.app-recyclerview-1.2.1-29 C:\Users\dell\.gradle\caches\transforms-3\a3f3535c27c0961b6b7784e58929d18b\transformed\recyclerview-1.2.1\res
com.example.project.app-viewpager2-1.0.0-30 C:\Users\dell\.gradle\caches\transforms-3\a8bfb7550555029de691c11b92cf6859\transformed\viewpager2-1.0.0\res
com.example.project.app-startup-runtime-1.1.1-31 C:\Users\dell\.gradle\caches\transforms-3\a97552a83ea7bc8edf9f8c8a97ff2245\transformed\startup-runtime-1.1.1\res
com.example.project.app-drawerlayout-1.1.1-32 C:\Users\dell\.gradle\caches\transforms-3\b9d56590e54b53d4fc763772d41b289b\transformed\drawerlayout-1.1.1\res
com.example.project.app-slidingpanelayout-1.2.0-33 C:\Users\dell\.gradle\caches\transforms-3\c735b8cc774d10044c88a519f9e3ebb9\transformed\slidingpanelayout-1.2.0\res
com.example.project.app-constraintlayout-2.1.4-34 C:\Users\dell\.gradle\caches\transforms-3\d110efa19ccba5be4a62475fe83c64b6\transformed\constraintlayout-2.1.4\res
com.example.project.app-lifecycle-viewmodel-savedstate-2.6.2-35 C:\Users\dell\.gradle\caches\transforms-3\d18818f3ed88f96543747d5a5e28816e\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.example.project.app-core-ktx-1.13.0-36 C:\Users\dell\.gradle\caches\transforms-3\d80eaef2432031fe9afb702d2045e00a\transformed\core-ktx-1.13.0\res
com.example.project.app-lifecycle-runtime-ktx-2.6.2-37 C:\Users\dell\.gradle\caches\transforms-3\e1818ee1451c3bbed590fbc67c916c7c\transformed\lifecycle-runtime-ktx-2.6.2\res
com.example.project.app-navigation-common-2.6.0-38 C:\Users\dell\.gradle\caches\transforms-3\f49fd34317a5f087c085b7a982a2347b\transformed\navigation-common-2.6.0\res
com.example.project.app-activity-ktx-1.8.0-39 C:\Users\dell\.gradle\caches\transforms-3\f88f6846ab18b13bbb73e20d5371ecfb\transformed\activity-ktx-1.8.0\res
com.example.project.app-window-1.0.0-40 C:\Users\dell\.gradle\caches\transforms-3\fc61363a00ce090b6766e3ecb6ff6140\transformed\window-1.0.0\res
com.example.project.app-pngs-41 C:\Users\dell\AndroidStudioProjects\AndriodProject\app\build\generated\res\pngs\debug
com.example.project.app-resValues-42 C:\Users\dell\AndroidStudioProjects\AndriodProject\app\build\generated\res\resValues\debug
com.example.project.app-packageDebugResources-43 C:\Users\dell\AndroidStudioProjects\AndriodProject\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.project.app-packageDebugResources-44 C:\Users\dell\AndroidStudioProjects\AndriodProject\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.project.app-debug-45 C:\Users\dell\AndroidStudioProjects\AndriodProject\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.project.app-debug-46 C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\debug\res
com.example.project.app-main-47 C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\res
=======
com.example.project.app-drawerlayout-1.1.1-0 C:\Users\hp\.gradle\caches\transforms-3\00c13b2f765e2c5d06177b9675d64fa9\transformed\drawerlayout-1.1.1\res
com.example.project.app-savedstate-1.2.1-1 C:\Users\hp\.gradle\caches\transforms-3\05bfea237bf1716a6faff0acbe0e0644\transformed\savedstate-1.2.1\res
com.example.project.app-recyclerview-1.2.1-2 C:\Users\hp\.gradle\caches\transforms-3\09a8008468cf4f8b8ffdd34efa0609bb\transformed\recyclerview-1.2.1\res
com.example.project.app-lifecycle-livedata-core-2.6.2-3 C:\Users\hp\.gradle\caches\transforms-3\158960844e3d1ed8d79fb8d90ca7e064\transformed\lifecycle-livedata-core-2.6.2\res
com.example.project.app-navigation-ui-2.6.0-4 C:\Users\hp\.gradle\caches\transforms-3\1c26fa561124419b2e717c2e135495ba\transformed\navigation-ui-2.6.0\res
com.example.project.app-slidingpanelayout-1.2.0-5 C:\Users\hp\.gradle\caches\transforms-3\202a05d94c5e9e98f08b6d29148d1ed2\transformed\slidingpanelayout-1.2.0\res
com.example.project.app-transition-1.5.0-6 C:\Users\hp\.gradle\caches\transforms-3\2286b9b17bac341ef3b306ab5ac27c39\transformed\transition-1.5.0\res
com.example.project.app-navigation-common-2.6.0-7 C:\Users\hp\.gradle\caches\transforms-3\2ff3f0146b8050a2beeb057e8192dece\transformed\navigation-common-2.6.0\res
com.example.project.app-lifecycle-viewmodel-ktx-2.6.2-8 C:\Users\hp\.gradle\caches\transforms-3\36b1e9d80138bc3c363e4c737edeb180\transformed\lifecycle-viewmodel-ktx-2.6.2\res
com.example.project.app-activity-1.8.0-9 C:\Users\hp\.gradle\caches\transforms-3\3c80c7832eba6aa9ce22f57dab545eb5\transformed\activity-1.8.0\res
com.example.project.app-coordinatorlayout-1.1.0-10 C:\Users\hp\.gradle\caches\transforms-3\3ced913f4f1507717c93bc2d6faec580\transformed\coordinatorlayout-1.1.0\res
com.example.project.app-lifecycle-runtime-2.6.2-11 C:\Users\hp\.gradle\caches\transforms-3\4794f0e7975bcf14220872a0fb9a8b20\transformed\lifecycle-runtime-2.6.2\res
com.example.project.app-navigation-runtime-2.6.0-12 C:\Users\hp\.gradle\caches\transforms-3\4960c1ad2ce7a14a955e536963073bfc\transformed\navigation-runtime-2.6.0\res
com.example.project.app-constraintlayout-2.1.4-13 C:\Users\hp\.gradle\caches\transforms-3\635cc8820f4b226ab2a9840e88f63e84\transformed\constraintlayout-2.1.4\res
com.example.project.app-annotation-experimental-1.4.0-14 C:\Users\hp\.gradle\caches\transforms-3\6536191f8c2c1729ec41810f1009ef18\transformed\annotation-experimental-1.4.0\res
com.example.project.app-lifecycle-runtime-ktx-2.6.2-15 C:\Users\hp\.gradle\caches\transforms-3\6d2f0f6bc22543cc53f887943050918c\transformed\lifecycle-runtime-ktx-2.6.2\res
com.example.project.app-core-1.13.0-16 C:\Users\hp\.gradle\caches\transforms-3\6f2ac78d383507ab9eb836a22d3df4ce\transformed\core-1.13.0\res
com.example.project.app-core-runtime-2.2.0-17 C:\Users\hp\.gradle\caches\transforms-3\73c045d1c05b2c49c81027df3d0e9e4d\transformed\core-runtime-2.2.0\res
com.example.project.app-viewpager2-1.0.0-18 C:\Users\hp\.gradle\caches\transforms-3\76a0d7791845f8690984bb1031c99e8e\transformed\viewpager2-1.0.0\res
com.example.project.app-emoji2-views-helper-1.2.0-19 C:\Users\hp\.gradle\caches\transforms-3\7a482cae0e99ded8fefc5088aac5a8ed\transformed\emoji2-views-helper-1.2.0\res
com.example.project.app-startup-runtime-1.1.1-20 C:\Users\hp\.gradle\caches\transforms-3\7c70e28a49e739f4038add619c7cedfe\transformed\startup-runtime-1.1.1\res
com.example.project.app-window-1.0.0-21 C:\Users\hp\.gradle\caches\transforms-3\844bd249eab99b27a2c4814ed0d760f0\transformed\window-1.0.0\res
com.example.project.app-fragment-1.6.1-22 C:\Users\hp\.gradle\caches\transforms-3\8467eb3c485c949a140650f138fa6c3f\transformed\fragment-1.6.1\res
com.example.project.app-profileinstaller-1.3.0-23 C:\Users\hp\.gradle\caches\transforms-3\851b172069ae0cb3bea238a7d3fb263e\transformed\profileinstaller-1.3.0\res
com.example.project.app-savedstate-ktx-1.2.1-24 C:\Users\hp\.gradle\caches\transforms-3\861826cfa2b877be3bf3a07565942e8c\transformed\savedstate-ktx-1.2.1\res
com.example.project.app-core-ktx-1.13.0-25 C:\Users\hp\.gradle\caches\transforms-3\966ad906d73894ca25188c859dc063cf\transformed\core-ktx-1.13.0\res
com.example.project.app-material-1.12.0-26 C:\Users\hp\.gradle\caches\transforms-3\9e3134194ead9071b6b24872d0723188\transformed\material-1.12.0\res
com.example.project.app-lifecycle-livedata-core-ktx-2.6.2-27 C:\Users\hp\.gradle\caches\transforms-3\ab05c9b55cd87ed1e593f51d26ae6c9b\transformed\lifecycle-livedata-core-ktx-2.6.2\res
com.example.project.app-appcompat-1.6.1-28 C:\Users\hp\.gradle\caches\transforms-3\b3fb191300db66dc2e1c9872b6e9c96f\transformed\appcompat-1.6.1\res
com.example.project.app-cardview-1.0.0-29 C:\Users\hp\.gradle\caches\transforms-3\b6dec44552c078a41b079a88f425fede\transformed\cardview-1.0.0\res
com.example.project.app-lifecycle-process-2.6.2-30 C:\Users\hp\.gradle\caches\transforms-3\b8621658180c9ecfad9cbcbb8d5f59c4\transformed\lifecycle-process-2.6.2\res
com.example.project.app-glide-5.0.0-rc01-31 C:\Users\hp\.gradle\caches\transforms-3\c54a905d7ff8bffaca50c668f5220c94\transformed\glide-5.0.0-rc01\res
com.example.project.app-appcompat-resources-1.6.1-32 C:\Users\hp\.gradle\caches\transforms-3\c62cdea287e31f16fa1bc99e12278124\transformed\appcompat-resources-1.6.1\res
com.example.project.app-fragment-ktx-1.6.1-33 C:\Users\hp\.gradle\caches\transforms-3\d043d364a9846d4ed8d07c9cee508590\transformed\fragment-ktx-1.6.1\res
com.example.project.app-activity-ktx-1.8.0-34 C:\Users\hp\.gradle\caches\transforms-3\d0d5df03798e4572ee84a0a317cdb810\transformed\activity-ktx-1.8.0\res
com.example.project.app-navigation-fragment-2.6.0-35 C:\Users\hp\.gradle\caches\transforms-3\d2087a8b676c63afe41a026a98d598a3\transformed\navigation-fragment-2.6.0\res
com.example.project.app-emoji2-1.2.0-36 C:\Users\hp\.gradle\caches\transforms-3\db733e145e38502ec6b1c04b499045ae\transformed\emoji2-1.2.0\res
com.example.project.app-lifecycle-viewmodel-2.6.2-37 C:\Users\hp\.gradle\caches\transforms-3\dc96f9af79fe4dc3ef8ba24490d84c91\transformed\lifecycle-viewmodel-2.6.2\res
com.example.project.app-lifecycle-viewmodel-savedstate-2.6.2-38 C:\Users\hp\.gradle\caches\transforms-3\de2a38c83e81fb513ba73f9f703de9f5\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.example.project.app-lifecycle-livedata-2.6.2-39 C:\Users\hp\.gradle\caches\transforms-3\e6ebb83904e243bed3852f595fd670c2\transformed\lifecycle-livedata-2.6.2\res
com.example.project.app-pngs-40 C:\Users\hp\AndroidStudioProjects\AndriodProject\app\build\generated\res\pngs\debug
com.example.project.app-resValues-41 C:\Users\hp\AndroidStudioProjects\AndriodProject\app\build\generated\res\resValues\debug
com.example.project.app-packageDebugResources-42 C:\Users\hp\AndroidStudioProjects\AndriodProject\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.project.app-packageDebugResources-43 C:\Users\hp\AndroidStudioProjects\AndriodProject\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.project.app-debug-44 C:\Users\hp\AndroidStudioProjects\AndriodProject\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.project.app-debug-45 C:\Users\hp\AndroidStudioProjects\AndriodProject\app\src\debug\res
com.example.project.app-main-46 C:\Users\hp\AndroidStudioProjects\AndriodProject\app\src\main\res
>>>>>>> 1360e89e427f7e11f9217899928763ab44c63caa
